Makefile Manual Usage:
- all       (setup and run)
- help      (displays this manual)
- setup		(configurates initial setup)
- up		(starts containers)
- down		(stops containers)
- re		(restarts containers)
- ls 		(lists images, containers, volumes & networks)
- disk  	(system disk usage)
- fclean	(stops and remove containers, images & volumes)
- del		(removes unused docker data)
- del_vol	(removes unused docker volumes)
- del_net   (removes unused docker networks)
- purge     (removes unused docker files (data, volumes & networks) & shutdowns gracefully)
- dev       (runs for debugging purposes)
- run       (runs other facilities for local machine)
- celery    (runs celery python service for tasks)
- loop      (hangs the game in loop)
